Feature ID,Feature Name,Feature count topic 1,Feature log2 fold change topic 1,Feature count topic 2to5,Feature log2 fold change topic 2to5,Feature count topic 6,Feature log2 fold change topic 6,Feature count topic 7,Feature log2 fold change topic 7
ENSG00000170889,RPS9,425,-0.9428,656,-0.4613,969,0.41355,1316,0.97354
ENSG00000167614,TTYH1,39,-4.1554,576,-0.2066,969,0.80501,985,0.83494
ENSG00000108107,RPL28,785,-0.7523,1134,-0.3005,969,-0.4147,2435,1.21530
ENSG00000198300,PEG3,46,-2.9029,206,-1.0856,969,2.31091,299,-0.0374
ENSG00000083845,RPS5,161,-1.8742,489,-0.2628,969,1.08169,630,0.29128
ENSG00000130725,UBE2M,4,-6.3772,229,-0.7470,969,2.39721,182,-0.7926
ENSG00000132670,PTPRA,34,-3.4954,190,-1.4985,969,2.05051,608,1.04885
ENSG00000125817,CENPB,137,-1.2119,163,-1.5117,969,2.42225,292,-0.0049
ENSG00000171867,PRNP,6,-6.3011,184,-1.9975,969,1.55629,1234,2.11126
ENSG00000101265,RASSF2,42,-2.7009,107,-1.9854,969,2.96741,269,0.16268
ENSG00000125827,TMX4,3,-6.5389,108,-2.0902,969,2.77470,413,0.81657
ENSG00000132639,SNAP25,3,-6.7493,154,-1.6805,969,2.35532,515,0.95661
ENSG00000125868,DSTN,34,-3.4221,156,-1.7930,969,2.17828,624,1.19977
ENSG00000101439,CST3,193,-3.9827,2493,-0.2018,969,-1.5969,7438,2.00283
ENSG00000100994,PYGB,36,-3.4114,194,-1.4182,969,2.08758,554,0.89887
ENSG00000101350,KIF3B,62,-2.3829,145,-1.6999,969,2.49433,388,0.52798
ENSG00000101400,SNTA1,85,-2.4451,301,-0.8748,969,1.61845,604,0.68055
ENSG00000125977,EIF2S2,12,-4.6631,117,-1.9690,969,2.71363,403,0.73482
ENSG00000101460,MAP1LC3A,3,-6.9394,287,-0.5397,969,2.02341,279,-0.3401
ENSG00000078804,TP53INP2,111,-2.2469,499,0.22134,969,1.32950,204,-1.3256
ENSG00000131051,RBM39,86,-1.9533,172,-1.4548,969,2.35745,359,0.30609
ENSG00000260032,NORAD,16,-5.5944,677,-0.0158,969,0.61616,1069,0.79526
ENSG00000198959,TGM2,3,-6.6076,159,-1.4977,969,2.51776,375,0.48577
ENSG00000132824,SERINC3,78,-1.9923,146,-1.6273,969,2.57513,311,0.19301
ENSG00000166913,YWHAB,259,-1.3897,589,-0.1660,969,0.78736,754,0.33553
ENSG00000124145,SDC4,3,-6.9126,194,-1.4355,969,2.06692,606,1.05528
ENSG00000244274,DBNDD2,3,-7.0330,155,-2.0534,969,1.87307,963,1.85738
ENSG00000054793,ATP9A,8,-5.2985,131,-1.8941,969,2.50272,491,0.96927
ENSG00000064787,BCAS1,131,-2.8507,1121,1.33929,969,0.26451,228,-2.0285
ENSG00000124225,PMEPA1,140,-1.0944,147,-1.6092,969,2.58546,239,-0.2437
ENSG00000087460,GNAS,761,-0.7625,992,-0.6087,969,-0.3735,2808,1.56379
ENSG00000124172,ATP5F1E,744,0.09024,536,-0.7999,969,0.55039,1084,0.75413
ENSG00000101182,PSMA7,3,-6.4114,98,-2.2272,969,2.84213,413,0.85761
ENSG00000171858,RPS21,172,-2.0690,604,-0.2119,969,0.71242,959,0.69212
ENSG00000101210,EEF1A2,3,-6.6624,224,-0.6876,969,2.52338,111,-1.4869
ENSG00000125534,PPDPF,189,-1.0146,187,-1.6229,969,1.94380,573,0.84985
ENSG00000142192,APP,75,-2.5483,170,-1.9941,969,1.73032,995,1.78887
ENSG00000142168,SOD1,3,-6.9438,234,-1.2888,969,1.78733,744,1.22524
ENSG00000184221,OLIG1,4,-5.9699,150,-1.4784,969,2.69977,286,0.12526
ENSG00000159140,SON,152,-1.5662,253,-1.2852,969,1.61521,732,1.03892
ENSG00000241837,ATP5PO,3,-6.5050,109,-2.0247,969,2.84881,365,0.63644
ENSG00000182670,TTC3,164,-1.5048,320,-0.8056,969,1.54457,547,0.44252
ENSG00000160209,PDXK,14,-4.3562,182,-0.9755,969,2.79102,94,-1.5975
ENSG00000141959,PFKL,159,-1.2653,196,-1.5158,969,1.96019,551,0.79047
ENSG00000183255,PTTG1IP,138,-1.3050,115,-2.3151,969,2.25753,616,1.23665
ENSG00000160307,S100B,64,-4.4675,1099,-0.3663,969,-0.4001,3217,1.82922
ENSG00000160310,PRMT2,3,-6.7729,189,-1.3179,969,2.27386,442,0.61829
ENSG00000182902,SLC25A18,5,-5.8999,190,-0.9913,969,2.65545,158,-0.8701
ENSG00000184113,CLDN5,507,-0.4826,534,-0.7085,969,0.61905,1143,0.92449
ENSG00000186716,BCR,16,-4.1734,123,-1.8410,969,2.76509,344,0.47849
ENSG00000250479,CHCHD10,15,-4.4643,171,-1.3818,969,2.45853,356,0.35727
ENSG00000240972,MIF,186,-1.6728,381,-0.9598,969,1.06584,1068,1.25775
ENSG00000100285,NEFH,3,-6.8136,286,-0.2923,969,2.24260,79,-2.1444
ENSG00000184076,UQCR10,66,-2.3351,134,-1.9373,969,2.38733,508,0.95335
ENSG00000198832,SELENOM,162,-1.0154,142,-1.8659,969,2.32866,426,0.58769
ENSG00000128245,YWHAH,3,-6.5212,143,-1.5064,969,2.81624,249,-0.0484
ENSG00000100234,TIMP3,142,-1.2273,115,-2.2839,969,2.30449,573,1.12844
ENSG00000100097,LGALS1,286,-0.6248,250,-1.3629,969,1.56702,676,0.84568
ENSG00000100201,DDX17,250,-0.4854,104,-2.6338,969,2.06752,720,1.40016
ENSG00000100242,SUN2,3,-6.7879,168,-1.6222,969,2.20409,584,1.09019
ENSG00000100316,RPL3,147,-2.5543,575,-0.8184,969,0.41161,1926,1.75733
ENSG00000100354,TNRC6B,3,-6.3794,124,-1.9914,969,2.51364,515,1.07033
ENSG00000100380,ST13,81,-2.2438,194,-1.4748,969,2.03041,566,0.89615
ENSG00000100401,RANGAP1,3,-6.4376,183,-1.0128,969,2.74010,135,-1.0740
ENSG00000100412,ACO2,24,-3.6749,161,-1.4085,969,2.59477,292,0.09464
ENSG00000100243,CYB5R3,181,-0.9250,178,-1.5198,969,2.18382,384,0.30738
ENSG00000100364,KIAA0930,34,-3.3623,200,-1.1550,969,2.30782,337,0.16476
ENSG00000100427,MLC1,3,-7.1380,178,-1.9289,969,1.70343,1068,1.92537
ENSG00000008735,MAPK8IP2,52,-2.7051,225,-0.8553,969,2.33474,199,-0.6830
ENSG00000169100,SLC25A6,7,-5.3809,130,-1.7827,969,2.68386,374,0.58133
ENSG00000002586,CD99,60,-2.8921,58,-3.8509,969,1.71215,1483,2.81773
ENSG00000205542,TMSB4X,593,-1.4576,1437,-0.1026,969,-0.6930,3065,1.33088
ENSG00000046653,GPM6B,373,-1.9918,702,-1.6184,969,-0.5149,5131,2.88936
ENSG00000173674,EIF1AX,88,-1.6737,109,-2.0352,969,2.83253,289,0.21513
ENSG00000147027,TMEM47,4,-6.2899,62,-3.1662,969,2.60784,701,1.78357
ENSG00000165175,MID1IP1,45,-2.7733,85,-2.5993,969,2.64856,540,1.25684
ENSG00000215301,DDX3X,48,-2.7199,108,-2.2110,969,2.57634,492,1.02475
ENSG00000102226,USP11,107,-1.7268,187,-1.4027,969,2.19826,410,0.43076
ENSG00000102109,PCSK1N,18,-4.8151,365,-0.6076,969,1.42857,681,0.73994
ENSG00000256045,MTRNR2L10,120,-2.8082,947,1.04643,969,0.47262,285,-1.5090
ENSG00000198034,RPS4X,158,-2.1194,530,-0.4464,969,0.80949,1040,0.94121
ENSG00000229807,XIST,3,-6.7533,134,-1.9607,969,2.34819,600,1.25268
ENSG00000225470,JPX,57,-2.3624,124,-1.8552,969,2.73270,320,0.33539
ENSG00000085224,ATRX,241,-0.7913,187,-1.8371,969,1.70676,792,1.27955
ENSG00000102144,PGK1,108,-1.6406,224,-0.8813,969,2.31703,161,-1.0257
ENSG00000198157,HMGN5,3,-6.4470,83,-2.4508,969,2.97734,400,0.87780
ENSG00000241343,RPL36A,484,-0.2864,427,-0.8575,969,0.92722,867,0.71836
ENSG00000184905,TCEAL2,3,-6.4905,120,-1.8207,969,2.87836,305,0.33261
ENSG00000133169,BEX1,3,-6.5741,185,-1.0183,969,2.69899,152,-0.9084
ENSG00000166681,BEX3,58,-2.8952,256,-1.0903,969,1.77909,610,0.83479
ENSG00000133142,TCEAL4,3,-6.7520,160,-1.6053,969,2.35401,492,0.87171
ENSG00000196507,TCEAL3,3,-6.4398,118,-1.9391,969,2.73492,394,0.70916
ENSG00000123560,PLP1,174,-3.8624,1711,-0.7304,969,-1.3063,7373,2.46931
ENSG00000157514,TSC22D3,144,-1.2546,168,-1.5986,969,2.23447,418,0.48803
ENSG00000077264,PAK3,68,-2.2455,221,-0.7769,969,2.46759,98,-1.7008
ENSG00000198918,RPL39,426,-1.1717,900,0.06433,969,0.15715,1188,0.51245
ENSG00000125356,NDUFA1,82,-1.9438,141,-1.7413,969,2.51759,367,0.44617
ENSG00000005893,LAMP2,29,-3.3188,56,-3.1982,969,2.85517,550,1.43090
ENSG00000125676,THOC2,85,-1.7624,104,-2.1709,969,2.76994,351,0.51834
ENSG00000101966,XIAP,44,-2.6396,105,-2.0182,969,2.97750,271,0.17880
ENSG00000134590,RTL8C,3,-6.6156,155,-1.4804,969,2.61627,325,0.29272
ENSG00000022267,FHL1,3,-6.4616,75,-2.9473,969,2.43395,771,1.85950
ENSG00000203930,LINC00632,241,-2.1184,390,-2.0882,969,0.06152,3771,3.02796
ENSG00000010404,IDS,133,-1.9578,310,-1.1120,969,1.34932,908,1.21717
ENSG00000130821,SLC6A8,234,-0.3879,112,-2.2676,969,2.39109,423,0.61828
ENSG00000185825,BCAP31,23,-3.8771,191,-1.1969,969,2.38240,325,0.15035
ENSG00000147403,RPL10,491,-0.8353,684,-0.5575,969,0.28148,1559,1.15591
ENSG00000203879,GDI1,9,-5.1896,151,-1.7855,969,2.27649,585,1.14860
ENSG00000198763,MT-ND2,29961,-1.7071,138178,2.69046,969,-6.7257,33286,-1.5471
ENSG00000228253,MT-ATP8,3335,-1.2441,10978,2.27119,969,-3.0962,2517,-1.6743
ENSG00000198840,MT-ND3,31091,-2.2450,207541,2.86861,969,-7.2958,53187,-1.4339
ENSG00000212907,MT-ND4L,3901,-1.5333,15429,2.21991,969,-3.6023,5064,-1.1317
ENSG00000198786,MT-ND5,8817,-1.5106,34767,2.34817,969,-4.7681,10697,-1.2136
ENSG00000198695,MT-ND6,564,-1.5855,2171,1.67251,969,-0.7457,509,-1.7423
ENSG00000198727,MT-CYB,20026,-2.3021,139832,2.97567,969,-6.7157,32332,-1.5808
