Feature ID,Feature Name,Feature count topic 1to5,Feature log2 fold change topic 1to5,Feature count topic 6to7,Feature log2 fold change topic 6to7
ENSG00000185825,BCAP31,215,-0.9935,429,0.99356
ENSG00000147403,RPL10,796,0.89085,429,-0.8908
ENSG00000071553,ATP6AP1,225,-0.9299,429,0.92998
ENSG00000203879,GDI1,664,-1.9618,2587,1.96180
ENSG00000198888,MT-ND1,39590,2.86634,5429,-2.8663
ENSG00000198763,MT-ND2,50201,6.24598,661,-6.2459
ENSG00000228253,MT-ATP8,4311,3.32624,429,-3.3262
ENSG00000198899,MT-ATP6,65849,3.93785,4296,-3.9378
ENSG00000198938,MT-CO3,74515,7.15788,521,-7.1578
ENSG00000198840,MT-ND3,42280,3.20304,4591,-3.2030
ENSG00000212907,MT-ND4L,5936,3.78791,429,-3.7879
ENSG00000198886,MT-ND4,53683,5.25764,1403,-5.2576
ENSG00000198786,MT-ND5,13469,4.96080,432,-4.9608
ENSG00000198695,MT-ND6,485,0.17580,429,-0.1758
ENSG00000198727,MT-CYB,39510,4.20763,2138,-4.2076
