Feature ID,Feature Name,Feature count topic 1,Feature log2 fold change topic 1,Feature count topic 2,Feature log2 fold change topic 2,Feature count topic 3,Feature log2 fold change topic 3,Feature count topic 4,Feature log2 fold change topic 4,Feature count topic 5,Feature log2 fold change topic 5,Feature count topic 6,Feature log2 fold change topic 6,Feature count topic 7,Feature log2 fold change topic 7,Feature count topic 8,Feature log2 fold change topic 8
ENSG00000137821,LRRC49,15,-1.7325,15,-1.6993,49,0.11182,75,0.86448,92,1.23490,63,0.54968,47,0.05264,8,-2.6083
ENSG00000066933,MYO9A,25,-1.7356,56,-0.5272,30,-1.4736,67,-0.2453,150,1.15100,178,1.48351,64,-0.3163,51,-0.6582
ENSG00000067225,PKM,465,-0.5918,236,-1.6336,1082,0.81977,1674,1.66315,1431,1.34561,67,-3.4847,201,-1.8769,215,-1.7726
ENSG00000140488,CELF6,33,-0.6681,22,-1.2397,119,1.55830,133,1.79693,69,0.53851,1,-5.4053,22,-1.2506,0,-7.5293
ENSG00000213614,HEXA,30,-0.6109,16,-1.5679,27,-0.7647,84,1.13699,53,0.32729,47,0.10337,20,-1.1883,73,0.87706
ENSG00000166233,ARIH1,57,-0.0692,53,-0.1966,77,0.42388,76,0.41246,55,-0.1365,77,0.43445,52,-0.2165,29,-1.1014
ENSG00000159322,ADPGK,49,0.49368,6,-2.6018,64,0.94575,38,0.05723,68,1.06112,1,-4.9728,44,0.27732,24,-0.6658
ENSG00000067141,NEO1,34,-0.6832,15,-1.9039,29,-0.9098,11,-2.4005,49,-0.1000,78,0.67263,97,1.08118,105,1.21730
ENSG00000156642,NPTN,152,-0.5853,24,-3.3584,340,0.75361,284,0.44187,793,2.53311,46,-2.3860,26,-3.2042,84,-1.4956
ENSG00000067221,STOML1,55,-0.5034,13,-2.6231,49,-0.6854,261,2.40127,121,0.80520,1,-5.9725,30,-1.4274,73,-0.0446
ENSG00000138623,SEMA7A,9,-2.7579,12,-2.4272,8,-2.9923,0,-6.3006,66,0.20177,16,-2.0254,177,2.06840,181,2.12741
ENSG00000138629,UBL7,19,-1.3293,21,-1.1850,41,-0.1597,64,0.58906,49,0.13005,1,-5.2676,13,-1.8540,153,2.34122
ENSG00000103653,CSK,47,0.56385,22,-0.7061,25,-0.4942,49,0.60860,45,0.45823,1,-4.8520,55,0.81426,28,-0.2928
ENSG00000178802,MPI,46,-0.4275,0,-6.5032,33,-0.9291,107,0.99893,152,1.69757,71,0.29560,17,-1.9265,52,-0.2315
ENSG00000178761,FAM219B,33,-0.5532,19,-1.3873,68,0.61477,68,0.62428,81,0.92251,69,0.64599,21,-1.2698,18,-1.5078
ENSG00000178741,COX5A,168,-0.5814,166,-0.6002,282,0.25725,427,0.99199,416,0.94167,186,-0.4247,65,-2.0247,220,-0.1479
ENSG00000178718,RPP25,28,-0.6188,13,-1.7504,38,-0.1147,14,-1.6066,111,1.82636,28,-0.6307,28,-0.5814,68,0.85117
ENSG00000198794,SCAMP5,218,0.03185,51,-2.2056,293,0.53244,304,0.60030,606,1.94142,72,-1.6882,78,-1.5645,86,-1.4270
ENSG00000140365,COMMD4,36,-0.0025,13,-1.5638,55,0.70955,54,0.67047,42,0.23033,1,-4.9578,0,-5.8770,89,1.61191
ENSG00000140400,MAN2C1,46,0.13069,11,-2.0952,52,0.34385,29,-0.6067,64,0.69096,16,-1.4660,78,1.03427,44,0.06774
ENSG00000177971,IMP3,28,-0.9773,12,-2.2889,103,1.17258,97,1.06864,80,0.71394,1,-5.4555,47,-0.1957,53,0.01085
ENSG00000140367,UBE2Q2,28,-1.1887,33,-0.9306,49,-0.3144,62,0.05979,58,-0.0360,60,0.02384,76,0.40039,110,1.07150
ENSG00000140374,ETFA,26,-0.8169,17,-1.4905,66,0.66719,73,0.85980,37,-0.2788,36,-0.3215,40,-0.1602,58,0.46324
ENSG00000140386,SCAPER,31,-1.0690,67,0.14252,19,-1.7965,31,-1.0582,78,0.39478,97,0.78417,116,1.11662,51,-0.2953
ENSG00000117906,RCN2,189,-0.2829,52,-2.2589,439,1.17633,407,1.03317,415,1.07236,129,-0.8796,92,-1.3960,73,-1.7362
ENSG00000140391,TSPAN3,311,-0.3728,166,-1.3512,781,1.21842,557,0.60078,668,0.92533,130,-1.7211,283,-0.5237,234,-0.8226
ENSG00000173517,PEAK1,23,-0.9137,30,-0.5111,50,0.32971,16,-1.4670,27,-0.6480,56,0.52670,95,1.50156,31,-0.4473
ENSG00000169783,LINGO1,56,0.57196,10,-2.1062,58,0.63126,30,-0.4458,104,1.75680,1,-5.0765,36,-0.1457,23,-0.8710
ENSG00000166411,IDH3A,129,0.50049,48,-1.1007,74,-0.4105,129,0.49487,228,1.55950,59,-0.7789,53,-0.9378,48,-1.1059
ENSG00000103740,ACSBG1,78,0.18338,18,-2.0433,91,0.43991,2,-4.9571,2,-5.0720,110,0.77621,183,1.75567,75,0.11270
ENSG00000140403,DNAJA4,146,-0.1604,57,-1.6300,289,1.01515,340,1.32613,303,1.10203,48,-1.8894,47,-1.9078,59,-1.5573
ENSG00000140395,WDR61,57,-0.2081,15,-2.2456,60,-0.1423,88,0.50294,85,0.44495,56,-0.2477,31,-1.1391,129,1.19637
ENSG00000166426,CRABP1,187,1.10147,64,-0.7018,486,3.43280,5,-4.3842,47,-1.1863,1,-6.4011,1,-6.3934,6,-4.0270
ENSG00000041357,PSMA4,110,-0.3048,69,-1.0270,146,0.15564,216,0.83676,153,0.22950,105,-0.3806,100,-0.4637,164,0.35029
ENSG00000185787,MORF4L1,577,-0.1706,257,-1.4365,961,0.69063,932,0.63712,1031,0.81704,420,-0.6794,547,-0.2581,402,-0.7476
ENSG00000058335,RASGRF1,47,-1.4895,37,-1.8741,73,-0.8219,5,-4.7031,180,0.64714,275,1.43788,129,0.08243,237,1.14923
ENSG00000166557,TMED3,23,-1.4253,33,-0.8881,62,0.12222,121,1.31837,69,0.31376,66,0.21955,36,-0.7532,50,-0.2228
ENSG00000086666,ZFAND6,64,0.31393,11,-2.4177,63,0.28051,41,-0.4121,59,0.17786,100,1.11369,47,-0.1806,38,-0.5103
ENSG00000103876,FAH,11,-2.1394,9,-2.4339,5,-3.1978,22,-1.1269,9,-2.4392,33,-0.5596,109,1.54496,171,2.56369
ENSG00000172379,ARNT2,83,-0.3658,30,-1.9159,209,1.23195,119,0.23282,111,0.11693,97,-0.1040,114,0.15873,66,-0.7213
ENSG00000117899,MESD,44,-0.4861,15,-2.1394,38,-0.7097,72,0.29682,63,0.07733,69,0.23851,65,0.13818,113,1.10739
ENSG00000182774,RPS17,206,-1.0185,350,-0.1825,618,0.78085,141,-1.5997,233,-0.8275,530,0.51238,371,-0.0889,683,0.96486
ENSG00000214575,CPEB1,48,-1.2708,15,-2.9321,46,-1.3422,78,-0.5283,76,-0.5764,281,1.74249,176,0.83139,146,0.50692
ENSG00000103723,AP3B2,37,-0.5235,6,-3.1539,92,1.00571,146,1.94335,99,1.15590,1,-5.4445,29,-0.9064,0,-7.5684
ENSG00000166503,HDGFL3,79,-0.9745,121,-0.2948,139,-0.0750,99,-0.6240,210,0.61985,199,0.53018,185,0.40700,132,-0.1597
ENSG00000140600,SH3GL3,42,-1.4087,73,-0.5618,45,-1.2919,58,-0.9214,76,-0.4900,184,0.99925,151,0.64712,197,1.12983
ENSG00000140612,SEC11A,20,-1.4340,36,-0.5659,58,0.21507,40,-0.4008,17,-1.6932,145,1.94332,12,-2.2208,80,0.76427
ENSG00000073417,PDE8A,10,-2.1651,43,0.05895,39,-0.0888,9,-2.3024,12,-1.8440,11,-1.9359,111,1.81130,94,1.47914
ENSG00000140538,NTRK3,62,0.09876,48,-0.2936,147,1.68304,58,-0.0079,93,0.80237,1,-5.6271,29,-1.0984,27,-1.1829
ENSG00000181991,MRPS11,47,-0.1810,26,-1.1158,70,0.47615,111,1.31610,63,0.29770,17,-1.7217,16,-1.8547,71,0.51181
ENSG00000140545,MFGE8,25,-0.9134,25,-0.8864,91,1.27954,3,-3.6719,19,-1.2674,84,1.12282,0,-6.0018,104,1.54110
ENSG00000140526,ABHD2,73,0.08105,51,-0.4945,79,0.21850,103,0.66561,107,0.74618,70,0.00684,64,-0.1240,8,-3.2616
ENSG00000157823,AP3S2,57,-0.7872,44,-1.1776,62,-0.6513,182,1.16298,131,0.57492,137,0.65250,33,-1.6261,101,0.13189
ENSG00000182054,IDH2,88,0.67869,53,-0.1694,77,0.45560,29,-1.1180,16,-1.9989,16,-1.9699,52,-0.2160,141,1.56016
ENSG00000185043,CIB1,17,-1.3441,32,-0.3430,89,1.44146,43,0.13344,21,-0.9830,1,-5.0799,29,-0.5167,86,1.35851
ENSG00000182768,NGRN,267,-0.4064,158,-1.2164,707,1.28060,533,0.75656,460,0.49619,124,-1.5931,270,-0.3881,223,-0.6893
ENSG00000196547,MAN2A2,43,-1.8297,29,-2.4221,64,-1.2458,65,-1.2157,110,-0.3965,235,0.88996,203,0.62848,374,1.80211
ENSG00000185518,SV2B,24,-1.4509,12,-2.4917,49,-0.3547,207,2.32093,175,1.93520,2,-4.9677,22,-1.5698,2,-4.8820
ENSG00000176463,SLCO3A1,29,-1.5765,28,-1.6043,10,-3.0870,76,-0.0852,82,0.03215,95,0.29094,143,1.00056,177,1.41373
ENSG00000272888,LINC01578,59,-1.1216,73,-0.8043,112,-0.1169,36,-1.8595,59,-1.1161,257,1.34797,212,0.97765,155,0.41984
ENSG00000173575,CHD2,60,-0.7233,107,0.20330,103,0.14113,13,-2.9755,81,-0.2422,162,0.93188,156,0.86565,73,-0.4161
ENSG00000182175,RGMA,104,2.26468,5,-2.6257,91,1.94132,34,0.12562,4,-3.1249,1,-4.7603,15,-1.1972,0,-6.8868
ENSG00000185551,NR2F2,73,0.38444,50,-0.2306,38,-0.6645,72,0.36603,220,2.64051,1,-5.5432,0,-7.4807,9,-2.7245
ENSG00000140443,IGF1R,19,-1.7394,58,-0.0051,19,-1.7444,40,-0.6078,59,0.01906,107,1.05931,38,-0.6675,125,1.36788
ENSG00000182253,SYNM,26,-2.5125,82,-0.8109,107,-0.3922,55,-1.4161,58,-1.3499,242,0.98597,321,1.52984,204,0.67428
ENSG00000068305,MEF2A,24,-1.1134,13,-1.9968,34,-0.5585,8,-2.6371,60,0.34895,97,1.20743,64,0.45997,88,1.03467
ENSG00000131871,SELENOS,29,-0.9567,18,-1.7066,10,-2.4543,56,0.06856,22,-1.3837,60,0.18437,103,1.14817,130,1.59710
ENSG00000140479,PCSK6,7,-3.9210,32,-1.8191,0,-8.3184,3,-5.1896,12,-3.2782,119,0.21870,325,2.15846,335,2.22798
ENSG00000184277,TM2D3,46,-0.9106,13,-2.7299,199,1.61157,194,1.55711,125,0.73567,1,-6.1025,17,-2.3869,57,-0.5730
ENSG00000185418,TARSL2,32,-0.8934,16,-1.8939,52,-0.1217,50,-0.1946,56,-0.0060,85,0.69961,108,1.14736,50,-0.1897
ENSG00000161981,SNRNP25,32,-0.9841,49,-0.3144,134,1.43564,53,-0.1988,106,0.98623,1,-5.6665,38,-0.7284,66,0.15741
ENSG00000188536,HBA2,80,-3.1933,5,-6.9863,18,-5.3416,0,-11.571,4,-7.2156,4932,6.98455,26,-4.7921,136,-2.4068
ENSG00000206172,HBA1,21,-4.0594,2,-7.0048,12,-4.8734,0,-10.503,0,-10.572,2381,7.39491,8,-5.3646,54,-2.6785
ENSG00000007392,LUC7L,34,-0.7643,15,-1.9658,38,-0.6097,39,-0.5826,63,0.20504,157,1.91189,45,-0.3413,54,-0.0385
ENSG00000167930,FAM234A,36,-1.5211,30,-1.7870,2,-5.2722,43,-1.2468,8,-3.6819,153,0.80802,183,1.14302,307,2.23121
ENSG00000242173,ARHGDIG,208,0.02142,58,-1.9515,219,0.10777,542,1.78538,328,0.80945,55,-2.0179,94,-1.2324,135,-0.6627
ENSG00000185615,PDIA2,5,-3.6558,27,-1.3039,71,0.19996,13,-2.4315,27,-1.3045,56,-0.1850,120,1.12047,185,2.00252
ENSG00000086504,MRPL28,50,-0.8125,32,-1.4640,131,0.78896,174,1.31674,143,0.94564,44,-1.0106,50,-0.7850,37,-1.2525
ENSG00000090565,RAB11FIP3,31,-0.3604,14,-1.5858,94,1.60472,42,0.15641,59,0.71865,43,0.17178,16,-1.3799,10,-2.0560
ENSG00000007541,PIGQ,59,0.25452,9,-2.5605,99,1.16223,39,-0.4055,101,1.20456,1,-5.4312,15,-1.8203,82,0.81877
ENSG00000130731,METTL26,57,-0.2798,55,-0.3251,120,0.98788,39,-0.8631,76,0.17897,21,-1.7865,22,-1.7415,152,1.43638
ENSG00000172366,MCRIP2,57,0.33771,11,-2.1596,138,2.05087,82,0.98773,33,-0.5319,1,-5.2988,46,-0.0148,2,-4.5435
ENSG00000140983,RHOT2,25,-0.4418,20,-0.7710,40,0.29938,43,0.41754,84,1.66598,1,-4.8250,20,-0.7846,33,-0.0089
ENSG00000103266,STUB1,167,0.16128,44,-1.9139,243,0.81269,337,1.43111,209,0.54803,50,-1.7245,87,-0.8762,73,-1.1466
ENSG00000127585,FBXL16,65,-0.2873,14,-2.6379,97,0.37310,198,1.69921,140,1.02783,53,-0.6141,26,-1.7046,29,-1.5400
ENSG00000103260,METRN,296,0.36143,140,-0.8490,577,1.59835,27,-3.3141,82,-1.6564,78,-1.7432,298,0.37263,410,0.93879
ENSG00000103253,HAGHL,37,-0.8319,35,-0.9137,65,0.05538,95,0.70322,60,-0.0608,1,-5.7353,96,0.72850,112,1.00427
ENSG00000260807,AC009041.2,46,-0.8040,89,0.25041,46,-0.8078,6,-3.7092,34,-1.2801,27,-1.6285,132,0.94966,231,2.08204
ENSG00000005513,SOX8,68,-1.1793,74,-1.0532,61,-1.3325,2,-5.8608,20,-2.9612,94,-0.6685,397,1.88591,430,2.06489
ENSG00000103275,UBE2I,67,0.02397,14,-2.3404,86,0.44593,57,-0.2378,77,0.25321,85,0.42047,44,-0.6228,97,0.65746
ENSG00000007516,BAIAP3,85,-0.7118,15,-3.2776,576,3.04334,68,-1.0652,283,1.33932,1,-6.8137,2,-5.7502,33,-2.1523
ENSG00000007520,TSR3,42,-0.2144,27,-0.8862,50,0.04254,94,1.16821,76,0.76138,1,-5.0436,37,-0.4157,59,0.32009
ENSG00000090581,GNPTG,22,-1.8905,20,-1.9744,141,1.13480,66,-0.1742,125,0.90754,31,-1.3315,51,-0.5970,133,1.02563
ENSG00000103249,CLCN7,67,-0.3022,27,-1.6857,49,-0.7964,177,1.38379,179,1.40746,23,-1.9414,30,-1.5339,96,0.28674
ENSG00000206053,JPT2,6,-4.2984,6,-4.1674,3,-5.0330,8,-3.9028,15,-2.8988,272,1.72434,285,1.82847,250,1.55072
ENSG00000138834,MAPK8IP3,99,-0.9378,86,-1.1612,171,-0.0703,415,1.51156,344,1.14634,30,-2.7350,140,-0.4009,147,-0.3230
ENSG00000103024,NME3,87,-0.0140,14,-2.7583,119,0.51284,133,0.71143,80,-0.1510,91,0.06092,42,-1.1690,136,0.74401
ENSG00000074071,MRPS34,40,-0.7177,22,-1.6199,73,0.27009,123,1.18582,87,0.56285,48,-0.4186,33,-0.9924,73,0.25479
ENSG00000095906,NUBP2,32,-0.8282,4,-3.6270,36,-0.6272,37,-0.6080,56,0.07449,181,2.32957,30,-0.9114,53,-0.0073
ENSG00000063854,HAGH,56,-0.5978,27,-1.6873,180,1.40470,127,0.74550,120,0.64414,1,-6.0960,62,-0.4565,82,-0.0035
ENSG00000180185,FAHD1,46,0.50498,19,-0.9061,30,-0.2005,75,1.38289,64,1.09225,1,-4.8680,16,-1.1712,22,-0.7040
ENSG00000140990,NDUFB10,149,-0.2215,86,-1.0782,247,0.62359,207,0.32267,248,0.63603,177,0.05696,102,-0.8208,150,-0.2144
ENSG00000140988,RPS2,242,-0.5327,237,-0.5692,455,0.50687,325,-0.0610,282,-0.2884,145,-1.3288,492,0.64377,518,0.73514
ENSG00000127561,SYNGR3,202,-0.5475,75,-2.0560,372,0.45596,934,2.29121,602,1.33750,1,-7.8252,28,-3.4779,54,-2.5475
ENSG00000065054,SLC9A3R2,20,-1.0082,27,-0.5364,109,1.92841,24,-0.7500,59,0.72219,1,-5.0248,55,0.61051,12,-1.8024
ENSG00000103197,TSC2,41,-0.1529,22,-1.1298,71,0.76082,34,-0.4400,53,0.25995,12,-2.0301,99,1.39638,29,-0.6861
ENSG00000008710,PKD1,65,-0.0767,23,-1.6672,176,1.72584,43,-0.7503,118,0.94848,69,0.02502,43,-0.7285,8,-3.1267
ENSG00000167971,CASKIN1,123,0.63288,52,-0.7636,116,0.53321,130,0.73777,196,1.51281,1,-6.1641,41,-1.1416,16,-2.4828
ENSG00000167965,MLST8,49,-0.4096,25,-1.4544,72,0.22491,129,1.26003,108,0.94019,36,-0.8682,51,-0.3212,32,-1.0384
ENSG00000184207,PGP,83,0.18742,21,-1.9752,99,0.47684,147,1.19457,139,1.08803,1,-5.9819,73,-0.0245,32,-1.3113
ENSG00000167969,ECI1,23,-0.7500,24,-0.6848,90,1.63204,4,-3.1576,62,0.91124,1,-4.9608,10,-2.0200,79,1.35098
ENSG00000205937,RNPS1,108,-0.2841,41,-1.7910,178,0.54230,220,0.92085,208,0.81247,79,-0.7756,77,-0.8255,122,-0.0936
ENSG00000167972,ABCA3,51,-1.2064,41,-1.5119,198,1.02779,177,0.82057,223,1.25058,1,-6.4746,94,-0.2437,91,-0.2992
ENSG00000162065,TBC1D24,20,-1.0194,25,-0.6433,108,1.96026,45,0.30737,55,0.65882,17,-1.1944,21,-0.8980,8,-2.2645
ENSG00000185883,ATP6V0C,779,-0.3160,275,-1.9193,1103,0.25736,1920,1.25114,2077,1.40493,232,-2.1743,588,-0.7620,592,-0.7513
ENSG00000140992,PDPK1,61,0.30756,6,-3.1206,69,0.52550,92,1.02602,86,0.91199,1,-5.4313,9,-2.5915,81,0.80171
ENSG00000167978,SRRM2,79,-1.0668,110,-0.5507,188,0.32390,40,-2.0708,180,0.24841,353,1.47441,122,-0.3866,167,0.12736
ENSG00000103363,ELOB,168,-1.2769,197,-1.0257,507,0.50071,532,0.58619,369,-0.0356,226,-0.8156,501,0.48021,514,0.52452
ENSG00000059122,FLYWCH1,29,-1.4927,11,-2.8663,92,0.32705,62,-0.3048,139,1.05889,129,0.92518,75,-0.0013,66,-0.2208
ENSG00000162073,PAQR4,11,-2.4090,13,-2.1960,10,-2.6002,11,-2.4212,24,-1.2736,14,-2.0787,138,1.67953,217,2.76196
ENSG00000103145,HCFC1R1,164,-0.1796,85,-1.1997,244,0.48635,486,1.79530,255,0.55902,24,-3.0607,35,-2.5465,171,-0.1136
ENSG00000122390,NAA60,20,-0.8838,20,-0.9172,84,1.55847,27,-0.4010,50,0.58086,1,-4.9075,21,-0.7989,59,0.87281
ENSG00000126602,TRAP1,49,-0.4816,34,-1.0415,113,0.91940,84,0.38650,125,1.09831,59,-0.1986,19,-1.9242,48,-0.5127
ENSG00000005339,CREBBP,46,-0.0818,25,-1.0317,69,0.62191,25,-0.9977,35,-0.4873,62,0.43393,102,1.33293,19,-1.4437
ENSG00000217930,PAM16,22,-1.3741,6,-3.2726,65,0.31870,84,0.74570,83,0.73244,9,-2.7056,106,1.18454,56,0.06939
ENSG00000103423,DNAJA3,37,-0.5206,8,-2.8448,45,-0.2072,48,-0.1190,71,0.54113,136,1.77583,42,-0.3197,25,-1.1553
ENSG00000153406,NMRAL1,26,-0.8649,27,-0.8425,72,0.79025,65,0.59616,69,0.69836,4,-3.5698,49,0.11310,52,0.23419
ENSG00000103415,HMOX2,30,-1.7116,17,-2.5819,57,-0.7498,203,1.41945,148,0.82359,85,-0.1208,110,0.30457,82,-0.1764
ENSG00000089486,CDIP1,111,-0.7576,76,-1.3302,320,1.01649,364,1.25616,355,1.21091,21,-3.2493,85,-1.1685,95,-1.0005
ENSG00000168101,NUDT16L1,30,-0.3752,34,-0.2044,12,-1.7953,76,1.21093,63,0.85435,1,-5.0208,13,-1.5932,76,1.20378
ENSG00000067836,ROGDI,43,-1.7555,101,-0.4426,63,-1.1718,77,-0.8547,182,0.53426,139,0.07820,141,0.10024,314,1.55865
ENSG00000140632,GLYR1,86,0.04165,34,-1.4024,137,0.84428,67,-0.3615,88,0.07527,126,0.69404,52,-0.7567,80,-0.0692
ENSG00000103184,SEC14L5,0,-8.7522,23,-1.5354,0,-7.5999,0,-8.2155,0,-8.2856,71,0.20605,183,1.98258,228,2.51028
ENSG00000078328,RBFOX1,38,-0.6168,6,-3.4019,114,1.23465,46,-0.3254,123,1.38327,21,-1.5070,92,0.83126,11,-2.4487
ENSG00000183044,ABAT,178,-0.0785,52,-1.9851,428,1.48404,597,2.20973,111,-0.8397,44,-2.2113,37,-2.4663,50,-2.0411
ENSG00000187555,USP7,29,-1.4202,46,-0.7224,123,0.92196,124,0.94742,167,1.51443,1,-5.9261,25,-1.6126,60,-0.3021
ENSG00000183454,GRIN2A,41,0.02250,11,-1.9316,19,-1.1783,26,-0.6880,213,3.75944,10,-2.0876,0,-6.5169,0,-5.5468
ENSG00000182108,DEXI,54,-0.6078,25,-1.7794,159,1.22749,179,1.47045,113,0.60248,13,-2.7462,39,-1.1204,50,-0.7293
ENSG00000189067,LITAF,26,-2.6651,71,-1.1712,3,-5.7363,17,-3.2668,44,-1.8887,332,1.42472,388,1.74792,314,1.31654
ENSG00000184602,SNN,60,0.15330,21,-1.4594,89,0.82203,28,-1.0828,130,1.55161,17,-1.8025,56,0.04699,37,-0.6099
ENSG00000171490,RSL1D1,78,0.05239,51,-0.6245,14,-2.5442,116,0.72352,93,0.34334,174,1.49067,36,-1.1559,43,-0.8966
ENSG00000103342,GSPT1,26,-1.6075,48,-0.7136,107,0.59973,89,0.28980,131,0.97406,3,-4.4527,87,0.25612,106,0.59115
ENSG00000103512,NOMO1,61,-0.4850,21,-2.0737,159,1.15479,129,0.77859,183,1.43306,1,-6.1218,74,-0.1778,28,-1.6381
ENSG00000179889,PDXDC1,47,0.09042,15,-1.6521,53,0.27303,46,0.03491,85,1.12693,31,-0.6016,22,-1.1184,59,0.45802
ENSG00000166780,BMERB1,121,-0.2491,78,-0.9493,263,1.08166,269,1.12676,273,1.15394,17,-3.1908,63,-1.2686,46,-1.7298
ENSG00000166783,MARF1,102,0.21426,35,-1.4562,156,0.94819,63,-0.5673,135,0.68333,77,-0.2555,87,-0.0566,65,-0.5288
ENSG00000134419,RPS15A,233,-0.6499,337,-0.0617,656,1.09956,146,-1.3710,156,-1.2701,139,-1.4482,363,0.06069,767,1.40233
ENSG00000170540,ARL6IP1,413,-0.2622,173,-1.6080,748,0.74091,801,0.86390,996,1.27075,350,-0.5254,188,-1.4846,211,-1.3084
ENSG00000157106,SMG1,5,-4.5961,90,-0.4901,34,-1.9822,18,-2.8556,62,-1.0544,630,3.66378,75,-0.7780,60,-1.1092
ENSG00000006007,GDE1,98,0.46584,49,-0.6709,47,-0.7469,103,0.54379,96,0.42503,9,-3.1040,129,0.94168,65,-0.2166
ENSG00000103540,CCP110,40,-0.4686,21,-1.4171,55,0.06652,46,-0.2189,44,-0.3080,99,1.07923,73,0.52770,47,-0.2074
ENSG00000103544,VPS35L,17,-1.7130,14,-1.9349,92,1.02025,82,0.81617,51,0.01823,50,-0.0312,54,0.09146,47,-0.1302
ENSG00000167191,GPRC5B,242,-0.6625,160,-1.3049,405,0.16933,94,-2.0966,134,-1.5665,397,0.13548,635,0.95296,860,1.54031
ENSG00000197006,METTL9,104,0.71707,25,-1.5255,160,1.53701,37,-0.9810,63,-0.1337,51,-0.4545,22,-1.7269,82,0.31619
ENSG00000140740,UQCRC2,55,-1.2648,20,-2.7847,180,0.63080,180,0.63285,335,1.82768,11,-3.5725,106,-0.2604,105,-0.2657
ENSG00000185716,MOSMO,31,-0.1856,8,-2.1115,50,0.63912,27,-0.3842,87,1.67103,8,-2.2136,22,-0.6722,42,0.31545
ENSG00000103353,UBFD1,56,-0.1959,18,-1.9177,91,0.61407,126,1.21450,130,1.27153,44,-0.5893,23,-1.5388,17,-2.0094
ENSG00000004779,NDUFAB1,126,-0.4834,40,-2.2245,302,1.00361,347,1.26385,260,0.73142,58,-1.6779,89,-1.0232,135,-0.3717
ENSG00000166847,DCTN5,65,-0.4420,56,-0.6785,130,0.71529,59,-0.5960,165,1.15391,34,-1.4255,116,0.51897,58,-0.6218
ENSG00000166501,PRKCB,10,-3.4100,74,-0.4405,57,-0.8427,24,-2.1248,167,0.94533,271,1.90990,116,0.30098,55,-0.8960
ENSG00000122257,RBBP6,71,0.61150,50,0.00822,3,-3.9183,21,-1.3127,46,-0.1135,73,0.65787,82,0.85146,50,0.01259
ENSG00000090905,TNRC6A,65,-0.7643,121,0.23490,120,0.21930,28,-2.0497,193,1.04919,74,-0.5730,112,0.10450,129,0.34548
ENSG00000205629,LCMT1,40,-0.3994,8,-2.7823,52,0.00855,133,1.73600,57,0.16497,29,-0.9184,49,-0.0625,43,-0.2812
ENSG00000169189,NSMCE1,55,-0.0907,9,-2.7834,84,0.63013,67,0.25017,23,-1.4481,116,1.21984,49,-0.2819,60,0.07163
ENSG00000077235,GTF3C1,65,0.13122,26,-1.3101,103,0.94517,95,0.80184,89,0.67215,7,-3.1526,67,0.19328,25,-1.3381
ENSG00000169180,XPO6,59,0.15025,20,-1.5505,86,0.78591,122,1.43900,51,-0.1011,1,-5.5253,52,-0.0598,43,-0.3840
ENSG00000176046,NUPR1,78,0.38385,73,0.25835,158,1.70368,7,-3.1658,4,-3.9649,65,0.08482,29,-1.1843,82,0.45687
ENSG00000178952,TUFM,154,-0.0540,45,-1.9434,226,0.59147,287,1.02562,226,0.59593,59,-1.5435,88,-0.9474,188,0.27663
ENSG00000178188,SH2B1,48,0.42636,11,-1.8718,89,1.55761,47,0.36212,36,-0.0480,6,-2.6008,32,-0.2666,30,-0.3680
ENSG00000103485,QPRT,33,-0.2263,43,0.20179,31,-0.3145,98,1.74313,84,1.42892,1,-5.0071,12,-1.7673,0,-7.1330
ENSG00000079616,KIF22,32,-0.4645,33,-0.4062,90,1.32873,54,0.40614,50,0.28225,1,-5.1663,5,-3.0419,73,0.95269
ENSG00000103495,MAZ,50,-0.0509,3,-3.9864,57,0.16179,128,1.64190,72,0.56494,12,-2.1685,35,-0.5924,54,0.08933
ENSG00000167371,PRRT2,46,0.01488,37,-0.3182,34,-0.4674,42,-0.1017,189,2.91636,2,-4.4492,2,-4.2544,9,-2.3568
ENSG00000103502,CDIPT,63,-0.7207,18,-2.5693,160,0.82431,259,1.76404,134,0.51752,1,-6.3861,52,-1.0139,103,0.07235
ENSG00000174938,SEZ6L2,298,-0.1379,154,-1.1787,325,0.00261,378,0.25587,1106,2.37579,97,-1.8795,124,-1.4994,113,-1.6488
ENSG00000174939,ASPHD1,14,-2.4400,92,0.43370,55,-0.3991,68,-0.0695,72,0.03031,88,0.37030,76,0.11840,101,0.59606
ENSG00000149932,TMEM219,145,0.17108,58,-1.2696,204,0.76022,145,0.17687,63,-1.1359,35,-2.0327,180,0.54253,214,0.84877
ENSG00000149925,ALDOA,38,-1.3776,7,-3.8693,148,0.79270,316,2.36594,65,-0.5657,5,-4.1491,44,-1.1750,119,0.41730
ENSG00000090238,YPEL3,106,-0.7368,85,-1.0809,360,1.35731,224,0.49152,331,1.19285,35,-2.3939,109,-0.6861,91,-0.9602
ENSG00000102882,MAPK3,143,-0.3045,76,-1.2899,188,0.14366,348,1.23934,340,1.19731,17,-3.5164,106,-0.7745,160,-0.1161
ENSG00000169217,CD2BP2,47,-0.0468,18,-1.5146,43,-0.1917,96,1.17873,62,0.40839,13,-1.9837,55,0.18006,55,0.20990
ENSG00000169221,TBC1D10B,31,-0.7365,14,-1.9668,67,0.49871,32,-0.6793,66,0.47518,1,-5.3956,51,0.03538,135,1.84495
