Feature ID,Feature Name,Feature count topic 1to2,Feature log2 fold change topic 1to2,Feature count topic 3to5,Feature log2 fold change topic 3to5
ENSG00000173575,CHD2,247,0.45619,180,-0.4561
ENSG00000182253,SYNM,287,1.60607,94,-1.6060
ENSG00000242173,ARHGDIG,18,-4.1788,342,4.17882
ENSG00000103266,STUB1,244,0.02319,240,-0.0231
ENSG00000103260,METRN,1312,2.50894,230,-2.5089
ENSG00000007516,BAIAP3,638,0.62400,414,-0.6240
ENSG00000138834,MAPK8IP3,348,0.17464,308,-0.1746
ENSG00000140990,NDUFB10,257,0.13051,234,-0.1305
ENSG00000140988,RPS2,810,0.09788,757,-0.0978
ENSG00000127561,SYNGR3,39,-4.1480,696,4.14801
ENSG00000205937,RNPS1,168,-0.5610,248,0.56107
ENSG00000185883,ATP6V0C,1075,-0.4670,1486,0.46701
ENSG00000167978,SRRM2,391,1.49918,138,-1.4991
ENSG00000103363,ELOB,810,0.27492,670,-0.2749
ENSG00000103145,HCFC1R1,280,-0.3310,352,0.33106
ENSG00000089486,CDIP1,133,-1.5657,393,1.56575
ENSG00000183044,ABAT,535,0.49481,379,-0.4948
ENSG00000187555,USP7,252,1.47609,90,-1.4760
ENSG00000166780,BMERB1,154,-0.8220,273,0.82209
ENSG00000134419,RPS15A,712,0.89723,382,-0.8972
ENSG00000170540,ARL6IP1,279,-1.4312,752,1.43120
ENSG00000167191,GPRC5B,1037,1.35600,405,-1.3560
ENSG00000140740,UQCRC2,35,-2.2887,172,2.28870
ENSG00000004779,NDUFAB1,247,0.37495,191,-0.3749
ENSG00000090905,TNRC6A,174,-0.2037,200,0.20376
ENSG00000176046,NUPR1,376,1.10323,175,-1.1032
ENSG00000178952,TUFM,176,-0.8785,324,0.87854
ENSG00000103502,CDIPT,125,-0.6274,193,0.62745
ENSG00000174938,SEZ6L2,182,-2.0349,748,2.03494
ENSG00000149932,TMEM219,378,1.58000,126,-1.5800
ENSG00000090238,YPEL3,334,0.62368,217,-0.6236
ENSG00000102882,MAPK3,153,-0.4575,210,0.45756
ENSG00000099365,STX1B,228,0.53016,158,-0.5301
ENSG00000089280,FUS,365,1.18150,161,-1.1815
ENSG00000069329,VPS35,216,-1.6688,688,1.66881
ENSG00000129636,ITFG1,41,-2.3107,206,2.31070
ENSG00000103546,SLC6A2,21,-5.0838,714,5.08387
ENSG00000087258,GNAO1,266,-1.1086,574,1.10862
ENSG00000167005,NUDT21,206,0.21623,178,-0.2162
ENSG00000087250,MT3,2744,0.18836,2408,-0.1883
ENSG00000125148,MT2A,2598,1.48414,928,-1.4841
ENSG00000169715,MT1E,1301,1.30615,526,-1.3061
ENSG00000205364,MT1M,253,0.33848,200,-0.3384
ENSG00000198417,MT1F,318,1.47855,114,-1.4785
ENSG00000125144,MT1G,244,0.70065,150,-0.7006
ENSG00000187193,MT1X,622,1.65974,197,-1.6597
ENSG00000172775,FAM192A,276,1.11526,127,-1.1152
ENSG00000205336,ADGRG1,358,2.26727,74,-2.2672
ENSG00000103034,NDRG4,184,-2.6165,1131,2.61659
ENSG00000125166,GOT2,132,-0.5255,191,0.52558
ENSG00000135720,DYNC1LI2,377,0.52290,262,-0.5229
ENSG00000166595,CIAO2B,64,-1.3855,168,1.38552
ENSG00000159713,TPPP3,1301,2.85174,180,-2.8517
ENSG00000159720,ATP6V0D1,136,-1.5242,391,1.52426
ENSG00000102898,NUTF2,4,-5.4164,174,5.41640
ENSG00000205220,PSMB10,56,-1.7035,184,1.70355
ENSG00000132612,VPS4A,102,-1.1726,230,1.17266
ENSG00000090861,AARS,275,1.09936,128,-1.0993
ENSG00000172137,CALB2,367,-1.2291,861,1.22913
ENSG00000090863,GLG1,355,0.56525,240,-0.5652
ENSG00000034713,GABARAPL2,724,0.37604,558,-0.3760
ENSG00000166848,TERF2IP,397,-1.0341,814,1.03410
ENSG00000171724,VAT1L,166,-1.8011,581,1.80119
ENSG00000140905,GCSH,251,1.58854,83,-1.5885
ENSG00000153815,CMIP,228,-0.0738,240,0.07386
ENSG00000197943,PLCG2,218,1.37077,84,-1.3707
ENSG00000230989,HSBP1,864,1.53509,298,-1.5350
ENSG00000131143,COX4I1,900,0.40276,681,-0.4027
ENSG00000140941,MAP1LC3B,486,0.35723,379,-0.3572
ENSG00000103257,SLC7A5,52,-1.6760,167,1.67609
ENSG00000167522,ANKRD11,140,0.22851,119,-0.2285
ENSG00000167526,RPL13,2252,1.02784,1104,-1.0278
ENSG00000141002,TCF25,290,-0.2867,354,0.28671
ENSG00000258947,TUBB3,224,-2.7391,1501,2.73916
ENSG00000159842,ABR,160,0.12183,147,-0.1218
ENSG00000108953,YWHAE,1326,0.85885,731,-0.8588
ENSG00000167193,CRK,127,-0.4871,178,0.48712
ENSG00000007168,PAFAH1B1,190,-1.1719,429,1.17198
ENSG00000142507,PSMB6,189,0.11738,174,-0.1173
ENSG00000108528,SLC25A11,209,0.54892,143,-0.5489
ENSG00000108518,PFN1,330,-0.2151,383,0.21518
ENSG00000029725,RABEP1,183,0.23002,156,-0.2300
ENSG00000108561,C1QBP,230,0.93102,120,-0.9310
ENSG00000219200,RNASEK,423,-0.5396,614,0.53962
ENSG00000072778,ACADVL,355,1.35828,138,-1.3582
ENSG00000170296,GABARAP,798,0.39576,606,-0.3957
ENSG00000132507,EIF5A,182,-0.7866,314,0.78663
ENSG00000174282,ZBTB4,352,1.55304,120,-1.5530
ENSG00000181222,POLR2A,84,-0.3584,108,0.35846
ENSG00000161960,EIF4A1,273,-0.5261,393,0.52614
ENSG00000129245,FXR2,81,-1.1024,175,1.10243
ENSG00000129244,ATP1B2,1154,2.06225,276,-2.0622
ENSG00000183011,NAA38,281,0.18526,247,-0.1852
ENSG00000220205,VAMP2,231,-1.8722,848,1.87224
ENSG00000161970,RPL26,623,-0.0844,661,0.08449
ENSG00000133026,MYH10,291,1.58158,97,-1.5815
ENSG00000065559,MAP2K4,104,-1.0915,221,1.09150
ENSG00000109099,PMP22,618,3.20576,66,-3.2057
ENSG00000141027,NCOR1,241,0.92603,127,-0.9260
ENSG00000170315,UBB,2014,-0.5473,2944,0.54734
ENSG00000175061,SNHG29,165,-0.3139,205,0.31398
ENSG00000133030,MPRIP,262,0.97690,133,-0.9769
ENSG00000175662,TOM1L2,147,0.68100,92,-0.6810
ENSG00000091542,ALKBH5,104,-0.4897,147,0.48971
ENSG00000124422,USP22,468,-0.4786,652,0.47868
ENSG00000256618,MTRNR2L1,230,0.00531,229,-0.0053
ENSG00000109046,WSB1,190,0.44237,140,-0.4423
ENSG00000109107,ALDOC,800,-0.8713,1464,0.87139
ENSG00000198242,RPL23A,583,0.90215,312,-0.9021
ENSG00000063015,SEZ6,70,-1.6492,219,1.64921
ENSG00000160551,TAOK1,227,0.84059,126,-0.8405
ENSG00000196712,NF1,63,-1.5055,181,1.50550
ENSG00000126861,OMG,351,1.90765,93,-1.9076
ENSG00000172301,COPRS,270,0.79015,156,-0.7901
ENSG00000006125,AP2B1,348,0.37834,267,-0.3783
ENSG00000277791,PSMB3,123,-0.4394,168,0.43948
ENSG00000276293,PIP4K2B,280,0.30577,226,-0.3057
ENSG00000125691,RPL23,995,0.77965,579,-0.7796
ENSG00000108298,RPL19,1199,0.84168,669,-0.8416
ENSG00000126351,THRA,524,1.20009,228,-1.2000
ENSG00000108349,CASC3,166,1.17897,73,-1.1789
ENSG00000171475,WIPF2,287,1.69801,88,-1.6980
ENSG00000173812,EIF1,1427,0.51486,999,-0.5148
ENSG00000131473,ACLY,286,0.51004,201,-0.5100
ENSG00000173786,CNP,1213,1.75528,359,-1.7552
ENSG00000168259,DNAJC7,126,-0.7628,213,0.76286
ENSG00000108774,RAB5C,283,0.83314,159,-0.8331
ENSG00000033627,ATP6V0A1,225,-1.0775,476,1.07756
ENSG00000183978,COA3,167,0.49761,118,-0.4976
ENSG00000131469,RPL27,689,0.49809,488,-0.4980
ENSG00000108828,VAT1,180,-1.6091,550,1.60919
ENSG00000108830,RND2,242,0.49455,171,-0.4945
ENSG00000108861,DUSP3,153,0.36175,119,-0.3617
ENSG00000141349,G6PC3,209,-0.0285,213,0.02851
ENSG00000108840,HDAC5,128,0.26629,106,-0.2662
ENSG00000108309,RUNDC3A,12,-4.8287,346,4.82874
ENSG00000131095,GFAP,28742,2.67635,4496,-2.6763
ENSG00000136448,NMT1,174,0.25872,146,-0.2587
ENSG00000186868,MAPT,176,-1.5223,507,1.52232
ENSG00000073969,NSF,172,-2.2408,815,2.24086
ENSG00000141279,NPEPPS,151,-0.3217,189,0.32179
ENSG00000108424,KPNB1,322,0.57820,216,-0.5782
ENSG00000082641,NFE2L1,288,0.40225,218,-0.4022
ENSG00000159199,ATP5MC1,123,-1.1383,272,1.13835
ENSG00000167085,PHB,107,-0.2701,129,0.27010
ENSG00000108826,MRPL27,139,-0.1575,155,0.15759
ENSG00000154945,ANKRD40,84,0.03914,81,-0.0391
ENSG00000108848,LUC7L3,359,0.55061,245,-0.5506
ENSG00000008294,SPAG9,335,1.48816,119,-1.4881
ENSG00000239672,NME1,97,-1.1615,218,1.16159
ENSG00000243678,NME2,300,-0.4240,403,0.42401
ENSG00000153944,MSI2,557,2.19719,121,-2.1971
ENSG00000264364,DYNLL2,548,-0.0561,569,0.05619
ENSG00000108387,SEPTIN4,115,-1.2099,267,1.20995
ENSG00000108395,TRIM37,64,-1.1904,146,1.19045
ENSG00000141367,CLTC,436,-0.4639,601,0.46396
ENSG00000008283,CYB561,172,-1.4315,464,1.43153
ENSG00000198231,DDX42,396,1.41872,148,-1.4187
ENSG00000087191,PSMC5,204,-0.3375,258,0.33750
ENSG00000266402,SNHG25,553,2.01172,137,-2.0117
ENSG00000108654,DDX5,1073,1.89346,289,-1.8934
ENSG00000197170,PSMD12,104,-0.8635,189,0.86351
ENSG00000171634,BPTF,409,1.38111,157,-1.3811
ENSG00000108946,PRKAR1A,574,-0.2928,703,0.29282
ENSG00000180616,SSTR2,24,-3.1835,224,3.18354
ENSG00000179604,CDC42EP4,383,2.35169,75,-2.3516
ENSG00000172809,RPL38,772,0.18701,678,-0.1870
ENSG00000141540,TTYH2,270,1.78433,78,-1.7843
ENSG00000167863,ATP5PD,241,0.07554,229,-0.0755
ENSG00000189159,JPT1,88,-1.3406,223,1.34060
ENSG00000188612,SUMO2,655,1.20235,285,-1.2023
ENSG00000125445,MRPS7,109,0.05761,105,-0.0576
ENSG00000132475,H3F3B,1311,2.25633,274,-2.2563
ENSG00000132471,WBP2,562,-0.0019,562,0.00193
ENSG00000182534,MXRA7,343,0.37457,264,-0.3745
ENSG00000161547,SRSF2,210,0.09046,197,-0.0904
ENSG00000035862,TIMP2,170,-1.7196,561,1.71963
ENSG00000184009,ACTG1,1934,0.32633,1543,-0.3263
ENSG00000225663,MCRIP1,316,0.95765,163,-0.9576
ENSG00000185624,P4HB,207,-0.1260,226,0.12605
ENSG00000141522,ARHGDIA,222,-0.6529,349,0.65295
ENSG00000141552,ANAPC11,154,-0.0754,163,0.07543
ENSG00000197063,MAFG,75,-0.6440,117,0.64401
ENSG00000169738,DCXR,267,-0.0153,270,0.01531
ENSG00000169727,GPS1,59,-1.5549,174,1.55491
ENSG00000169710,FASN,334,1.29819,136,-1.2981
ENSG00000141551,CSNK1D,181,0.92301,95,-0.9230
ENSG00000141580,WDR45B,64,-0.5722,95,0.57221
ENSG00000101557,USP14,82,-1.5207,236,1.52070
ENSG00000118680,MYL12B,159,-0.6969,259,0.69694
ENSG00000082397,EPB41L3,148,-1.0574,308,1.05743
ENSG00000173482,PTPRM,60,-1.7190,200,1.71908
ENSG00000178127,NDUFV2,132,-0.7447,221,0.74473
ENSG00000101745,ANKRD12,429,0.69512,265,-0.6951
ENSG00000017797,RALBP1,183,0.58501,122,-0.5850
ENSG00000168461,RAB31,120,-0.0962,128,0.09629
ENSG00000101558,VAPA,348,0.04050,338,-0.0405
ENSG00000171885,AQP4,3412,2.19411,745,-2.1941
ENSG00000134769,DTNA,909,2.28779,186,-2.2877
ENSG00000166974,MAPRE2,220,-0.3211,276,0.32118
ENSG00000141425,RPRD1A,145,0.26388,121,-0.2638
ENSG00000141424,SLC39A6,69,-0.9050,130,0.90508
ENSG00000134779,TPGS2,145,-0.7032,236,0.70323
ENSG00000101489,CELF4,419,-0.3161,521,0.31615
ENSG00000132872,SYT4,415,-1.4466,1132,1.44660
ENSG00000141469,SLC14A1,500,2.07017,119,-2.0701
ENSG00000152234,ATP5F1A,719,0.02808,705,-0.0280
ENSG00000177576,C18orf32,317,0.49294,225,-0.4929
ENSG00000265681,RPL17,1776,0.88959,958,-0.8895
ENSG00000196628,TCF4,448,2.21863,96,-2.2186
ENSG00000091164,TXNL1,198,0.23538,168,-0.2353
ENSG00000134440,NARS,129,-0.5609,191,0.56094
ENSG00000166562,SEC11C,208,-0.2119,241,0.21191
ENSG00000133313,CNDP2,479,1.75686,141,-1.7568
ENSG00000150656,CNDP1,69,-1.2126,160,1.21264
ENSG00000197971,MBP,1134,-1.6909,3663,1.69096
ENSG00000141759,TXNL4A,365,0.52142,254,-0.5214
ENSG00000172270,BSG,785,0.61942,511,-0.6194
ENSG00000099864,PALM,113,-0.5974,171,0.59748
ENSG00000099817,POLR2E,125,-0.5801,187,0.58015
ENSG00000167468,GPX4,1078,0.36980,834,-0.3698
ENSG00000099624,ATP5F1D,527,0.13557,480,-0.1355
ENSG00000099622,CIRBP,787,1.56762,265,-1.5676
ENSG00000115286,NDUFS7,71,-2.0862,303,2.08621
ENSG00000115268,RPS15,1578,0.60850,1035,-0.6085
ENSG00000115266,APC2,62,-1.2887,153,1.28870
ENSG00000127540,UQCR11,566,0.62626,366,-0.6262
ENSG00000129968,ABHD17A,226,1.25607,94,-1.2560
ENSG00000065000,AP3D1,203,0.09884,189,-0.0988
ENSG00000104904,OAZ1,785,0.31302,632,-0.3130
ENSG00000130332,LSM7,179,-0.0204,182,0.02041
ENSG00000099800,TIMM13,93,-1.2400,221,1.24006
ENSG00000104964,TLE5,369,-1.1185,802,1.11858
ENSG00000161082,CELF5,60,-2.1550,268,2.15503
ENSG00000141905,NFIC,447,2.48948,79,-2.4894
ENSG00000167654,ATCAY,35,-2.9510,275,2.95101
ENSG00000167658,EEF2,856,0.66655,539,-0.6665
ENSG00000178951,ZBTB7A,71,-1.7442,239,1.74423
ENSG00000126934,MAP2K2,105,-1.3672,271,1.36728
ENSG00000167671,UBXN6,216,0.57133,145,-0.5713
ENSG00000130255,RPL36,1509,1.12144,693,-1.1214
ENSG00000174917,MICOS13,304,0.66856,191,-0.6685
ENSG00000174886,NDUFA11,340,-0.6579,537,0.65798
ENSG00000105519,CAPS,2529,10.7452,1,-10.745
ENSG00000125652,ALKBH7,154,0.81190,87,-0.8119
ENSG00000125648,SLC25A23,261,0.56251,176,-0.5625
ENSG00000104833,TUBB4A,579,-0.1628,649,0.16285
ENSG00000229833,PET100,299,0.32570,238,-0.3257
ENSG00000181029,TRAPPC5,187,-0.8473,336,0.84732
ENSG00000178531,CTXN1,237,0.78745,137,-0.7874
ENSG00000267855,NDUFA7,169,0.20633,147,-0.2063
ENSG00000233927,RPS28,1336,0.01257,1324,-0.0125
ENSG00000185236,RAB11B,224,0.70926,137,-0.7092
ENSG00000099783,HNRNPM,292,0.07039,278,-0.0703
ENSG00000198258,UBL5,1006,0.95449,519,-0.9544
ENSG00000127445,PIN1,207,-1.0739,437,1.07395
ENSG00000105401,CDC37,131,-0.5895,198,0.58953
ENSG00000129355,CDKN2D,175,-0.4684,242,0.46845
ENSG00000129353,SLC44A2,202,1.38302,77,-1.3830
ENSG00000105518,TMEM205,110,0.25084,92,-0.2508
ENSG00000105520,PLPPR2,67,-1.6941,219,1.69414
ENSG00000196361,ELAVL3,118,-2.0695,496,2.06952
ENSG00000105583,WDR83OS,223,0.38468,171,-0.3846
ENSG00000105576,TNPO2,144,-0.2397,170,0.23976
ENSG00000123144,TRIR,192,0.92298,101,-0.9229
ENSG00000171223,JUNB,525,2.32287,105,-2.3228
ENSG00000167815,PRDX2,625,-0.3993,824,0.39931
ENSG00000179218,CALR,1023,1.72798,308,-1.7279
ENSG00000179262,RAD23A,95,-0.9669,186,0.96693
ENSG00000179271,GADD45GIP1,321,0.93988,167,-0.9398
ENSG00000008441,NFIX,669,3.65527,53,-3.6552
ENSG00000104979,C19orf53,227,0.33434,180,-0.3343
ENSG00000072062,PRKACA,122,-1.1559,272,1.15596
ENSG00000072071,ADGRL1,237,0.91091,126,-0.9109
ENSG00000132002,DNAJB1,290,0.74798,173,-0.7479
ENSG00000099797,TECR,233,-0.3556,298,0.35566
ENSG00000099795,NDUFB7,190,-1.0304,388,1.03047
ENSG00000141867,BRD4,185,0.43545,137,-0.4354
ENSG00000072958,AP1M1,103,-1.0830,219,1.08306
ENSG00000105393,BABAM1,140,-0.1294,153,0.12946
ENSG00000130311,DDA1,3,-5.6149,181,5.61493
ENSG00000105640,RPL18A,992,1.08721,467,-1.0872
ENSG00000105649,RAB3A,14,-4.3408,293,4.34085
ENSG00000130522,JUND,1054,1.40818,397,-1.4081
ENSG00000130520,LSM4,116,-1.5035,329,1.50353
ENSG00000105701,FKBP8,259,0.50798,182,-0.5079
ENSG00000221983,UBA52,1128,0.33948,891,-0.3394
ENSG00000006015,REX1BD,70,-1.4430,190,1.44302
ENSG00000105696,TMEM59L,339,-0.7706,579,0.77066
ENSG00000105669,COPE,376,1.23396,159,-1.2339
ENSG00000186010,NDUFA13,548,-0.5484,802,0.54848
ENSG00000169021,UQCRFS1,194,0.07174,185,-0.0717
ENSG00000105185,PDCD5,70,-1.5407,204,1.54076
ENSG00000105220,GPI,329,-0.4638,454,0.46381
ENSG00000266964,FXYD1,818,2.37517,157,-2.3751
ENSG00000105698,USF2,276,1.37191,106,-1.3719
ENSG00000105695,MAG,505,2.28411,103,-2.2841
ENSG00000126267,COX6B1,483,-0.1705,543,0.17053
ENSG00000105290,APLP1,622,0.55298,424,-0.5529
ENSG00000105270,CLIP3,207,-1.9163,783,1.91630
ENSG00000105258,POLR2I,348,1.09613,163,-1.0961
ENSG00000105254,TBCB,425,0.08436,401,-0.0843
ENSG00000126247,CAPNS1,497,-0.0281,507,0.02810
ENSG00000167642,SPINT2,112,-1.8715,412,1.87156
ENSG00000167641,PPP1R14A,505,2.06403,120,-2.0640
ENSG00000099341,PSMD8,102,-1.6127,313,1.61275
ENSG00000178982,EIF3K,224,-0.0163,226,0.01632
ENSG00000130402,ACTN4,306,1.21979,131,-1.2197
ENSG00000104823,ECH1,214,0.45456,156,-0.4545
ENSG00000104824,HNRNPL,241,1.05733,116,-1.0573
ENSG00000068903,SIRT2,239,-0.0792,252,0.07929
ENSG00000063322,MED29,170,0.28648,139,-0.2864
ENSG00000105193,RPS16,957,1.03225,468,-1.0322
ENSG00000105223,PLD3,198,-2.4750,1101,2.47506
ENSG00000105372,RPS19,1058,0.71266,645,-0.7126
ENSG00000105404,RABAC1,293,-0.5644,434,0.56442
ENSG00000105409,ATP1A3,60,-3.2284,566,3.22842
ENSG00000105767,CADM4,292,1.77053,85,-1.7705
ENSG00000130203,APOE,2614,0.62453,1695,-0.6245
ENSG00000104853,CLPTM1,255,0.17152,227,-0.1715
ENSG00000125746,EML2,18,-2.9735,148,2.97358
ENSG00000125743,SNRPD2,345,1.01001,171,-1.0100
ENSG00000182013,PNMA8A,255,-0.4940,360,0.49400
ENSG00000204851,PNMA8B,391,0.02461,385,-0.0246
ENSG00000160014,CALM3,301,-2.0376,1238,2.03768
ENSG00000042753,AP2S1,134,-0.8786,248,0.87860
ENSG00000160007,ARHGAP35,212,-0.3360,268,0.33603
ENSG00000130748,TMEM160,45,-1.3939,119,1.39392
ENSG00000105402,NAPA,171,-0.4822,239,0.48229
ENSG00000105373,NOP53,223,1.61431,72,-1.6143
ENSG00000178980,SELENOW,989,-0.3108,1227,0.31084
ENSG00000063177,RPL18,841,0.49792,595,-0.4979
ENSG00000087086,FTL,1962,0.25332,1646,-0.2533
ENSG00000177380,PPFIA3,133,0.33280,105,-0.3328
ENSG00000142541,RPL13A,1580,0.55939,1072,-0.5593
ENSG00000142534,RPS11,1157,0.75229,687,-0.7522
ENSG00000126457,PRMT1,142,-0.2755,172,0.27559
ENSG00000196961,AP2A1,102,-0.9335,194,0.93354
ENSG00000104960,PTOV1,228,-0.3585,292,0.35854
ENSG00000131409,LRRC4B,121,-0.7315,202,0.73157
ENSG00000105379,ETFB,224,0.30852,181,-0.3085
ENSG00000105568,PPP2R1A,462,-0.4513,632,0.45131
ENSG00000170906,NDUFA3,554,-0.2070,639,0.20705
ENSG00000125505,MBOAT7,183,-1.0658,384,1.06581
ENSG00000170889,RPS9,1185,1.13653,539,-1.1365
ENSG00000167614,TTYH1,1271,2.20035,276,-2.2003
ENSG00000108107,RPL28,1038,-0.1093,1120,0.10939
ENSG00000198300,PEG3,573,-1.2620,1375,1.26204
ENSG00000121413,ZSCAN18,390,0.70414,239,-0.7041
ENSG00000083845,RPS5,621,1.07262,295,-1.0726
ENSG00000130725,UBE2M,218,-0.4976,308,0.49760
ENSG00000088832,FKBP1A,129,-0.6327,200,0.63277
ENSG00000088833,NSFL1C,308,0.95687,159,-0.9568
ENSG00000198053,SIRPA,325,1.43112,120,-1.4311
ENSG00000132670,PTPRA,462,0.49517,328,-0.4951
ENSG00000125901,MRPS26,95,-1.0766,200,1.07667
ENSG00000171867,PRNP,1000,0.10818,928,-0.1081
ENSG00000089063,TMEM230,331,0.78557,192,-0.7855
ENSG00000101290,CDS2,153,-0.0781,161,0.07810
ENSG00000089199,CHGB,18,-4.3578,375,4.35780
ENSG00000125827,TMX4,344,-0.5944,519,0.59447
ENSG00000132639,SNAP25,390,-2.1944,1786,2.19444
ENSG00000132640,BTBD3,223,0.15657,200,-0.1565
ENSG00000125868,DSTN,581,-0.2471,690,0.24718
ENSG00000125814,NAPB,157,-2.5459,921,2.54595
ENSG00000101439,CST3,7062,1.90879,1880,-1.9087
ENSG00000101474,APMAP,165,-0.0209,168,0.02097
ENSG00000197586,ENTPD6,27,-3.3129,272,3.31294
ENSG00000100994,PYGB,294,0.12184,270,-0.1218
ENSG00000125968,ID1,413,2.42170,77,-2.4217
ENSG00000101400,SNTA1,564,2.19368,123,-2.1936
ENSG00000101421,CHMP4B,208,0.33201,165,-0.3320
ENSG00000125977,EIF2S2,261,0.71416,159,-0.7141
ENSG00000125971,DYNLRB1,446,-0.0069,449,0.00693
ENSG00000101460,MAP1LC3A,123,-2.0344,507,2.03445
ENSG00000125991,ERGIC3,319,1.26557,132,-1.2655
ENSG00000125995,ROMO1,294,0.99734,147,-0.9973
ENSG00000131051,RBM39,396,1.69198,122,-1.6919
ENSG00000171222,SCAND1,411,1.08609,194,-1.0860
ENSG00000260032,NORAD,1001,-0.1966,1148,0.19668
ENSG00000088367,EPB41L1,151,-0.6945,245,0.69450
ENSG00000101079,NDRG3,11,-4.7002,299,4.70025
ENSG00000118705,RPN2,201,0.48107,144,-0.4810
ENSG00000166619,BLCAP,274,-1.0084,553,1.00841
ENSG00000053438,NNAT,1029,2.55287,175,-2.5528
ENSG00000124177,CHD6,139,0.41623,104,-0.4162
ENSG00000132824,SERINC3,156,-1.5470,458,1.54702
ENSG00000166913,YWHAB,1038,-0.6494,1629,0.64943
ENSG00000124145,SDC4,491,2.22814,104,-2.2281
ENSG00000244274,DBNDD2,503,1.14486,227,-1.1448
ENSG00000100979,PLTP,1043,4.77779,38,-4.7777
ENSG00000124140,SLC12A5,126,-0.7064,206,0.70642
ENSG00000054793,ATP9A,292,-0.0319,298,0.03192
ENSG00000064787,BCAS1,8,-4.3496,164,4.34962
ENSG00000101132,PFDN4,53,-1.2451,127,1.24511
ENSG00000022277,RTF2,242,1.33558,96,-1.3355
ENSG00000087460,GNAS,2239,-1.2299,5252,1.22997
ENSG00000124172,ATP5F1E,1586,0.20552,1376,-0.2055
ENSG00000101182,PSMA7,324,0.44525,238,-0.4452
ENSG00000171858,RPS21,743,-0.0590,774,0.05902
ENSG00000101210,EEF1A2,81,-3.2164,755,3.21643
ENSG00000125534,PPDPF,481,0.79581,277,-0.7958
ENSG00000197457,STMN3,278,-1.2269,652,1.22696
ENSG00000101152,DNAJC5,27,-3.5061,307,3.50613
ENSG00000171703,TCEA2,197,0.19409,172,-0.1940
ENSG00000155304,HSPA13,117,-0.4794,164,0.47946
ENSG00000154723,ATP5PF,353,-0.1744,398,0.17448
ENSG00000142192,APP,682,-0.1329,748,0.13299
ENSG00000156261,CCT8,79,-1.4026,209,1.40264
ENSG00000142168,SOD1,984,-0.2250,1150,0.22508
ENSG00000159082,SYNJ1,61,-1.5876,185,1.58768
ENSG00000184221,OLIG1,355,1.70416,109,-1.7041
ENSG00000159140,SON,549,0.59297,364,-0.5929
ENSG00000205726,ITSN1,22,-2.8108,159,2.81080
ENSG00000241837,ATP5PO,335,-0.0254,341,0.02542
ENSG00000159200,RCAN1,117,-0.0334,120,0.03347
ENSG00000159228,CBR1,414,1.03940,201,-1.0394
ENSG00000182670,TTC3,603,0.30983,487,-0.3098
ENSG00000185658,BRWD1,304,1.36982,117,-1.3698
ENSG00000182093,GET1,361,1.30339,146,-1.3033
ENSG00000160194,NDUFV3,153,0.75164,91,-0.7516
ENSG00000160209,PDXK,206,-0.5301,297,0.53017
ENSG00000160213,CSTB,101,-1.1712,227,1.17129
ENSG00000160216,AGPAT3,404,2.46111,73,-2.4611
ENSG00000141959,PFKL,153,0.06000,147,-0.0600
ENSG00000184900,SUMO3,186,-0.7491,313,0.74912
ENSG00000183255,PTTG1IP,310,1.01310,154,-1.0131
ENSG00000160307,S100B,2405,1.31774,964,-1.3177
ENSG00000160310,PRMT2,272,-0.7471,457,0.74715
ENSG00000131100,ATP6V1E1,141,-1.9577,550,1.95778
ENSG00000070413,DGCR2,41,-2.3326,206,2.33262
ENSG00000100075,SLC25A1,42,-1.9622,164,1.96227
ENSG00000184113,CLDN5,473,2.03251,115,-2.0325
ENSG00000099901,RANBP1,231,1.14569,104,-1.1456
ENSG00000241973,PI4KA,40,-2.9626,314,2.96267
ENSG00000185651,UBE2L3,187,0.58325,125,-0.5832
ENSG00000100030,MAPK1,214,-0.6380,333,0.63804
ENSG00000128266,GNAZ,9,-3.6709,123,3.67099
ENSG00000186716,BCR,183,0.78602,106,-0.7860
ENSG00000250479,CHCHD10,169,-1.3139,421,1.31390
ENSG00000240972,MIF,751,-0.8307,1335,0.83070
ENSG00000100095,SEZ6L,106,-1.2607,256,1.26073
ENSG00000100285,NEFH,14,-5.8562,834,5.85625
ENSG00000184076,UQCR10,405,-0.2793,491,0.27938
ENSG00000198832,SELENOM,337,0.14920,304,-0.1492
ENSG00000128245,YWHAH,141,-2.3813,739,2.38133
ENSG00000100234,TIMP3,191,0.54558,130,-0.5455
ENSG00000100284,TOM1,60,-1.7050,198,1.70509
ENSG00000128335,APOL2,55,-1.8088,192,1.80883
ENSG00000241360,PDXP,147,-0.7218,243,0.72183
ENSG00000100097,LGALS1,198,-1.4747,551,1.47474
ENSG00000100201,DDX17,736,1.31933,295,-1.3193
ENSG00000100242,SUN2,293,0.61837,191,-0.6183
ENSG00000183741,CBX6,4,-5.3136,167,5.31366
ENSG00000100316,RPL3,2156,1.27675,889,-1.2767
ENSG00000100321,SYNGR1,29,-3.0783,252,3.07836
ENSG00000128272,ATF4,295,1.13480,134,-1.1348
ENSG00000187051,RPS19BP1,66,-0.9295,127,0.92959
ENSG00000100354,TNRC6B,488,2.10685,113,-2.1068
ENSG00000100380,ST13,385,-0.0171,389,0.01715
ENSG00000100387,RBX1,391,0.56167,265,-0.5616
ENSG00000100401,RANGAP1,201,-0.4222,269,0.42222
ENSG00000100412,ACO2,396,0.27646,327,-0.2764
